0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\cursor\project8  blog\Mizuki-master\.npmrc
160 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\android-arm64
161 silly reify mark deleted [
161 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\android-arm64'
161 silly reify ]
162 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\android-arm
163 silly reify mark deleted [
163 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\android-arm'
163 silly reify ]
164 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@esbuild\aix-ppc64
165 silly reify mark deleted [
165 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@esbuild\\aix-ppc64'
165 silly reify ]
166 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-win32-arm64
167 silly reify mark deleted [
167 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-win32-arm64'
167 silly reify ]
168 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-linux-x64-musl
169 silly reify mark deleted [
169 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-linux-x64-musl'
169 silly reify ]
170 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-linux-x64
171 silly reify mark deleted [
171 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-linux-x64'
171 silly reify ]
172 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-linux-arm64-musl
173 silly reify mark deleted [
173 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-linux-arm64-musl'
173 silly reify ]
174 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-linux-arm64
175 silly reify mark deleted [
175 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-linux-arm64'
175 silly reify ]
176 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-darwin-x64
177 silly reify mark deleted [
177 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-darwin-x64'
177 silly reify ]
178 verbose reify failed optional dependency D:\cursor\project8  blog\Mizuki-master\node_modules\@biomejs\cli-darwin-arm64
179 silly reify mark deleted [
179 silly reify   'D:\\cursor\\project8  blog\\Mizuki-master\\node_modules\\@biomejs\\cli-darwin-arm64'
179 silly reify ]
180 http cache @emnapi/runtime@https://registry.npmmirror.com/@emnapi/runtime/-/runtime-1.7.1.tgz 0ms (cache hit)
181 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 537ms
182 silly audit bulk request failed [object Object]
183 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 63ms
184 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
184 verbose audit error     at D:\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
184 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
184 verbose audit error     at async [getReport] (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
184 verbose audit error     at async AuditReport.run (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19)
184 verbose audit error     at async Arborist.reify (D:\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:268:24)
184 verbose audit error     at async Install.exec (D:\nodejs\node_modules\npm\lib\commands\install.js:150:5)
184 verbose audit error     at async Npm.exec (D:\nodejs\node_modules\npm\lib\npm.js:207:9)
184 verbose audit error     at async module.exports (D:\nodejs\node_modules\npm\lib\cli\entry.js:74:5) {
184 verbose audit error   headers: [Object: null prototype] {
184 verbose audit error     server: [ 'Tengine' ],
184 verbose audit error     date: [ 'Sun, 16 Nov 2025 07:14:44 GMT' ],
184 verbose audit error     'content-type': [ 'application/json' ],
184 verbose audit error     'transfer-encoding': [ 'chunked' ],
184 verbose audit error     connection: [ 'keep-alive' ],
184 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
184 verbose audit error     via: [ 'kunlun9.cn8360[,404666]' ],
184 verbose audit error     'timing-allow-origin': [ '*' ],
184 verbose audit error     eagleid: [ 'ab2ba99d17632772844204352e' ],
184 verbose audit error     'x-fetch-attempts': [ '1' ]
184 verbose audit error   },
184 verbose audit error   statusCode: 404,
184 verbose audit error   code: 'E404',
184 verbose audit error   method: 'POST',
184 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
184 verbose audit error   body: {
184 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
184 verbose audit error   },
184 verbose audit error   pkgid: undefined
184 verbose audit error }
185 silly audit error [object Object]
186 silly audit report null
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 verbose cwd D:\cursor\project8  blog\Mizuki-master
270 verbose os Windows_NT 10.0.22631
271 verbose node v22.20.0
272 verbose npm  v10.9.3
273 verbose exit 0
274 info ok
